Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
LESS_EQUAL           : 17
LESS_THAN            : 15
LPAREN               : 8 20 46 58 63
MINUS                : 10 26
MODULO               : 13
MOD_ASSIGN           : 33
MUL_ASSIGN           : 31
NEWLINE              :
NOT                  : 27
NOT_EQUAL            : 19
NUMBER               :
OR                   :
OUTDENT              : 57
PLUS                 : 9
PRINT                : 8
RANGE                : 46
RBRACKET             : 34 37
RPAREN               : 8 20 46 58 63
STRING               :
STRING_LITERAL       : 24
SUB_ASSIGN           : 30
TIMES                : 11
WHILE                : 55
error                :

Nonterminals, with rules where they appear

arguments            : 63 64
assignment           : 4
block                : 53 53 54 55 56 58
control_flow         : 6
empty                : 61 66
expression           : 5 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 26 27 28 29 30 31 32 33 35 36 37 38 38 38 39 39 40 40 41 42 43 45 47 47 47 48 48 49 53 54 55 56 64 65
for_statement        : 52
function_definition  : 7
if_statement         : 50
list_elements        : 34 35
params               : 58 59
program              : 0
range_args           : 46
slice                : 37
statement            : 2 3
statements           : 1 2 57
while_statement      : 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (29) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (30) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (31) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (32) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (33) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (50) control_flow -> . if_statement
    (51) control_flow -> . while_statement
    (52) control_flow -> . for_statement
    (58) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN COLON block
    (53) if_statement -> . IF expression COLON block ELSE COLON block
    (54) if_statement -> . IF expression COLON block
    (55) while_statement -> . WHILE expression COLON block
    (56) for_statement -> . FOR IDENTIFIER IN expression COLON block

    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    DEF             shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (29) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (30) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (31) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (32) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (33) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (50) control_flow -> . if_statement
    (51) control_flow -> . while_statement
    (52) control_flow -> . for_statement
    (58) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN COLON block
    (53) if_statement -> . IF expression COLON block ELSE COLON block
    (54) if_statement -> . IF expression COLON block
    (55) while_statement -> . WHILE expression COLON block
    (56) for_statement -> . FOR IDENTIFIER IN expression COLON block

    $end            reduce using rule 1 (program -> statements .)
    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    DEF             shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

    statement                      shift and go to state 26
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21

state 3

    (3) statements -> statement .

    PRINT           reduce using rule 3 (statements -> statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    STRING_LITERAL  reduce using rule 3 (statements -> statement .)
    BOOLEAN         reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    NOT             reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    RANGE           reduce using rule 3 (statements -> statement .)
    DEF             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    OUTDENT         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment .

    PRINT           reduce using rule 4 (statement -> assignment .)
    IDENTIFIER      reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    INTEGER         reduce using rule 4 (statement -> assignment .)
    FLOAT           reduce using rule 4 (statement -> assignment .)
    STRING_LITERAL  reduce using rule 4 (statement -> assignment .)
    BOOLEAN         reduce using rule 4 (statement -> assignment .)
    MINUS           reduce using rule 4 (statement -> assignment .)
    NOT             reduce using rule 4 (statement -> assignment .)
    LBRACKET        reduce using rule 4 (statement -> assignment .)
    RANGE           reduce using rule 4 (statement -> assignment .)
    DEF             reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    OUTDENT         reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    PRINT           reduce using rule 5 (statement -> expression .)
    IDENTIFIER      reduce using rule 5 (statement -> expression .)
    LPAREN          reduce using rule 5 (statement -> expression .)
    INTEGER         reduce using rule 5 (statement -> expression .)
    FLOAT           reduce using rule 5 (statement -> expression .)
    STRING_LITERAL  reduce using rule 5 (statement -> expression .)
    BOOLEAN         reduce using rule 5 (statement -> expression .)
    NOT             reduce using rule 5 (statement -> expression .)
    RANGE           reduce using rule 5 (statement -> expression .)
    DEF             reduce using rule 5 (statement -> expression .)
    IF              reduce using rule 5 (statement -> expression .)
    WHILE           reduce using rule 5 (statement -> expression .)
    FOR             reduce using rule 5 (statement -> expression .)
    $end            reduce using rule 5 (statement -> expression .)
    OUTDENT         reduce using rule 5 (statement -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    LBRACKET        shift and go to state 38

  ! MINUS           [ reduce using rule 5 (statement -> expression .) ]
  ! LBRACKET        [ reduce using rule 5 (statement -> expression .) ]


state 6

    (6) statement -> control_flow .

    PRINT           reduce using rule 6 (statement -> control_flow .)
    IDENTIFIER      reduce using rule 6 (statement -> control_flow .)
    LPAREN          reduce using rule 6 (statement -> control_flow .)
    INTEGER         reduce using rule 6 (statement -> control_flow .)
    FLOAT           reduce using rule 6 (statement -> control_flow .)
    STRING_LITERAL  reduce using rule 6 (statement -> control_flow .)
    BOOLEAN         reduce using rule 6 (statement -> control_flow .)
    MINUS           reduce using rule 6 (statement -> control_flow .)
    NOT             reduce using rule 6 (statement -> control_flow .)
    LBRACKET        reduce using rule 6 (statement -> control_flow .)
    RANGE           reduce using rule 6 (statement -> control_flow .)
    DEF             reduce using rule 6 (statement -> control_flow .)
    IF              reduce using rule 6 (statement -> control_flow .)
    WHILE           reduce using rule 6 (statement -> control_flow .)
    FOR             reduce using rule 6 (statement -> control_flow .)
    $end            reduce using rule 6 (statement -> control_flow .)
    OUTDENT         reduce using rule 6 (statement -> control_flow .)


state 7

    (7) statement -> function_definition .

    PRINT           reduce using rule 7 (statement -> function_definition .)
    IDENTIFIER      reduce using rule 7 (statement -> function_definition .)
    LPAREN          reduce using rule 7 (statement -> function_definition .)
    INTEGER         reduce using rule 7 (statement -> function_definition .)
    FLOAT           reduce using rule 7 (statement -> function_definition .)
    STRING_LITERAL  reduce using rule 7 (statement -> function_definition .)
    BOOLEAN         reduce using rule 7 (statement -> function_definition .)
    MINUS           reduce using rule 7 (statement -> function_definition .)
    NOT             reduce using rule 7 (statement -> function_definition .)
    LBRACKET        reduce using rule 7 (statement -> function_definition .)
    RANGE           reduce using rule 7 (statement -> function_definition .)
    DEF             reduce using rule 7 (statement -> function_definition .)
    IF              reduce using rule 7 (statement -> function_definition .)
    WHILE           reduce using rule 7 (statement -> function_definition .)
    FOR             reduce using rule 7 (statement -> function_definition .)
    $end            reduce using rule 7 (statement -> function_definition .)
    OUTDENT         reduce using rule 7 (statement -> function_definition .)


state 8

    (8) statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 39


state 9

    (20) expression -> LPAREN . expression RPAREN
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 40

state 10

    (28) assignment -> IDENTIFIER . ASSIGN expression
    (29) assignment -> IDENTIFIER . ADD_ASSIGN expression
    (30) assignment -> IDENTIFIER . SUB_ASSIGN expression
    (31) assignment -> IDENTIFIER . MUL_ASSIGN expression
    (32) assignment -> IDENTIFIER . DIV_ASSIGN expression
    (33) assignment -> IDENTIFIER . MOD_ASSIGN expression
    (23) expression -> IDENTIFIER .
    (63) expression -> IDENTIFIER . LPAREN arguments RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 42
    ADD_ASSIGN      shift and go to state 43
    SUB_ASSIGN      shift and go to state 44
    MUL_ASSIGN      shift and go to state 45
    DIV_ASSIGN      shift and go to state 46
    MOD_ASSIGN      shift and go to state 47
    PLUS            reduce using rule 23 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 23 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 23 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 23 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 23 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 23 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 23 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 23 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 23 (expression -> IDENTIFIER .)
    EQUAL           reduce using rule 23 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 23 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 23 (expression -> IDENTIFIER .)
    PRINT           reduce using rule 23 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 23 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 23 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 23 (expression -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 23 (expression -> IDENTIFIER .)
    BOOLEAN         reduce using rule 23 (expression -> IDENTIFIER .)
    NOT             reduce using rule 23 (expression -> IDENTIFIER .)
    RANGE           reduce using rule 23 (expression -> IDENTIFIER .)
    DEF             reduce using rule 23 (expression -> IDENTIFIER .)
    IF              reduce using rule 23 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 23 (expression -> IDENTIFIER .)
    FOR             reduce using rule 23 (expression -> IDENTIFIER .)
    $end            reduce using rule 23 (expression -> IDENTIFIER .)
    OUTDENT         reduce using rule 23 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 48

  ! LPAREN          [ reduce using rule 23 (expression -> IDENTIFIER .) ]


state 11

    (26) expression -> MINUS . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (63) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 49

state 12

    (21) expression -> INTEGER .

    PLUS            reduce using rule 21 (expression -> INTEGER .)
    MINUS           reduce using rule 21 (expression -> INTEGER .)
    TIMES           reduce using rule 21 (expression -> INTEGER .)
    DIVIDE          reduce using rule 21 (expression -> INTEGER .)
    MODULO          reduce using rule 21 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 21 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 21 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 21 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 21 (expression -> INTEGER .)
    EQUAL           reduce using rule 21 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 21 (expression -> INTEGER .)
    LBRACKET        reduce using rule 21 (expression -> INTEGER .)
    PRINT           reduce using rule 21 (expression -> INTEGER .)
    IDENTIFIER      reduce using rule 21 (expression -> INTEGER .)
    LPAREN          reduce using rule 21 (expression -> INTEGER .)
    INTEGER         reduce using rule 21 (expression -> INTEGER .)
    FLOAT           reduce using rule 21 (expression -> INTEGER .)
    STRING_LITERAL  reduce using rule 21 (expression -> INTEGER .)
    BOOLEAN         reduce using rule 21 (expression -> INTEGER .)
    NOT             reduce using rule 21 (expression -> INTEGER .)
    RANGE           reduce using rule 21 (expression -> INTEGER .)
    DEF             reduce using rule 21 (expression -> INTEGER .)
    IF              reduce using rule 21 (expression -> INTEGER .)
    WHILE           reduce using rule 21 (expression -> INTEGER .)
    FOR             reduce using rule 21 (expression -> INTEGER .)
    $end            reduce using rule 21 (expression -> INTEGER .)
    RPAREN          reduce using rule 21 (expression -> INTEGER .)
    RBRACKET        reduce using rule 21 (expression -> INTEGER .)
    COMMA           reduce using rule 21 (expression -> INTEGER .)
    COLON           reduce using rule 21 (expression -> INTEGER .)
    OUTDENT         reduce using rule 21 (expression -> INTEGER .)


state 13

    (22) expression -> FLOAT .

    PLUS            reduce using rule 22 (expression -> FLOAT .)
    MINUS           reduce using rule 22 (expression -> FLOAT .)
    TIMES           reduce using rule 22 (expression -> FLOAT .)
    DIVIDE          reduce using rule 22 (expression -> FLOAT .)
    MODULO          reduce using rule 22 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 22 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 22 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 22 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 22 (expression -> FLOAT .)
    EQUAL           reduce using rule 22 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 22 (expression -> FLOAT .)
    LBRACKET        reduce using rule 22 (expression -> FLOAT .)
    PRINT           reduce using rule 22 (expression -> FLOAT .)
    IDENTIFIER      reduce using rule 22 (expression -> FLOAT .)
    LPAREN          reduce using rule 22 (expression -> FLOAT .)
    INTEGER         reduce using rule 22 (expression -> FLOAT .)
    FLOAT           reduce using rule 22 (expression -> FLOAT .)
    STRING_LITERAL  reduce using rule 22 (expression -> FLOAT .)
    BOOLEAN         reduce using rule 22 (expression -> FLOAT .)
    NOT             reduce using rule 22 (expression -> FLOAT .)
    RANGE           reduce using rule 22 (expression -> FLOAT .)
    DEF             reduce using rule 22 (expression -> FLOAT .)
    IF              reduce using rule 22 (expression -> FLOAT .)
    WHILE           reduce using rule 22 (expression -> FLOAT .)
    FOR             reduce using rule 22 (expression -> FLOAT .)
    $end            reduce using rule 22 (expression -> FLOAT .)
    RPAREN          reduce using rule 22 (expression -> FLOAT .)
    RBRACKET        reduce using rule 22 (expression -> FLOAT .)
    COMMA           reduce using rule 22 (expression -> FLOAT .)
    COLON           reduce using rule 22 (expression -> FLOAT .)
    OUTDENT         reduce using rule 22 (expression -> FLOAT .)


state 14

    (24) expression -> STRING_LITERAL .

    PLUS            reduce using rule 24 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 24 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 24 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 24 (expression -> STRING_LITERAL .)
    MODULO          reduce using rule 24 (expression -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 24 (expression -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 24 (expression -> STRING_LITERAL .)
    GREATER_EQUAL   reduce using rule 24 (expression -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 24 (expression -> STRING_LITERAL .)
    EQUAL           reduce using rule 24 (expression -> STRING_LITERAL .)
    NOT_EQUAL       reduce using rule 24 (expression -> STRING_LITERAL .)
    LBRACKET        reduce using rule 24 (expression -> STRING_LITERAL .)
    PRINT           reduce using rule 24 (expression -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 24 (expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 24 (expression -> STRING_LITERAL .)
    INTEGER         reduce using rule 24 (expression -> STRING_LITERAL .)
    FLOAT           reduce using rule 24 (expression -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 24 (expression -> STRING_LITERAL .)
    BOOLEAN         reduce using rule 24 (expression -> STRING_LITERAL .)
    NOT             reduce using rule 24 (expression -> STRING_LITERAL .)
    RANGE           reduce using rule 24 (expression -> STRING_LITERAL .)
    DEF             reduce using rule 24 (expression -> STRING_LITERAL .)
    IF              reduce using rule 24 (expression -> STRING_LITERAL .)
    WHILE           reduce using rule 24 (expression -> STRING_LITERAL .)
    FOR             reduce using rule 24 (expression -> STRING_LITERAL .)
    $end            reduce using rule 24 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 24 (expression -> STRING_LITERAL .)
    RBRACKET        reduce using rule 24 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 24 (expression -> STRING_LITERAL .)
    COLON           reduce using rule 24 (expression -> STRING_LITERAL .)
    OUTDENT         reduce using rule 24 (expression -> STRING_LITERAL .)


state 15

    (25) expression -> BOOLEAN .

    PLUS            reduce using rule 25 (expression -> BOOLEAN .)
    MINUS           reduce using rule 25 (expression -> BOOLEAN .)
    TIMES           reduce using rule 25 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 25 (expression -> BOOLEAN .)
    MODULO          reduce using rule 25 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 25 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 25 (expression -> BOOLEAN .)
    GREATER_EQUAL   reduce using rule 25 (expression -> BOOLEAN .)
