Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF

Grammar

Rule 0     S' -> program
DIV_ASSIGN           : 39
ELIF                 :
ELSE                 : 60
EQUAL                : 18
FLOAT                : 28
FOR                  : 63 64
GREATER_EQUAL        : 16
GREATER_THAN         : 14
IDENTIFIER           : 22 23 24 25 29 35 36 37 38 39 40 63 66 67 68 71
IF                   : 60 61
IN                   : 63
INC                  : 22 24
INDENT               : 65
INTEGER              : 27
LBRACKET             : 41 44
LESS_EQUAL           : 17
LESS_THAN            : 15
LPAREN               : 8 26 53 64 66 71
MINUS                : 10 32
MODULO               : 13
MOD_ASSIGN           : 40
MUL_ASSIGN           : 38
NOT                  : 33
NOT_EQUAL            : 19
OR                   : 21
OUTDENT              : 65
PLUS                 : 9
PRINT                : 8
QUESTION             : 34
RANGE                : 53
RBRACKET             : 41 44
RPAREN               : 8 26 53 64 66 71
SEMI                 : 64 64
STRING               : 30
SUB_ASSIGN           : 37
TIMES                : 11
WHILE                : 62
error                :

Nonterminals, with rules where they appear

arguments            : 71 72
assignment           : 4 64
block                : 60 60 61 62 63 64 66
control_flow         : 6
empty                : 69 74
expression           : 5 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 26 32 33 34 34 34 35 36 37 38 39 40 42 43 44 45 45 45 46 46 47 47 48 49 50 52 54 54 54 55 55 56 60 61 62 63 64 64 72 73
for_statement        : 59
function_definition  : 7
if_statement         : 57
list_elements        : 41 42
params               : 66 67
program              : 0
range_args           : 53
slice                : 44
statement            : 2 3
statements           : 1 2 65
while_statement      : 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (36) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (37) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (38) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (39) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (40) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (57) control_flow -> . if_statement
    (58) control_flow -> . while_statement
    (59) control_flow -> . for_statement
    (66) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN COLON block
    (60) if_statement -> . IF expression COLON block ELSE COLON block
    (61) if_statement -> . IF expression COLON block
    (62) while_statement -> . WHILE expression COLON block
    (63) for_statement -> . FOR IDENTIFIER IN expression COLON block
    (64) for_statement -> . FOR LPAREN assignment SEMI expression SEMI expression RPAREN COLON block

    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    INC             shift and go to state 12
    DEC             shift and go to state 13
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20
    DEF             shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (36) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (37) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (38) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (39) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (40) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (57) control_flow -> . if_statement
    (58) control_flow -> . while_statement
    (59) control_flow -> . for_statement
    (66) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN COLON block
    (60) if_statement -> . IF expression COLON block ELSE COLON block
    (61) if_statement -> . IF expression COLON block
    (62) while_statement -> . WHILE expression COLON block
    (63) for_statement -> . FOR IDENTIFIER IN expression COLON block
    (64) for_statement -> . FOR LPAREN assignment SEMI expression SEMI expression RPAREN COLON block

    $end            reduce using rule 1 (program -> statements .)
    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    INC             shift and go to state 12
    DEC             shift and go to state 13
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20
    DEF             shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23

state 3

    (3) statements -> statement .

    PRINT           reduce using rule 3 (statements -> statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statement .)
    INC             reduce using rule 3 (statements -> statement .)
    DEC             reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    BOOLEAN         reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    NOT             reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    RANGE           reduce using rule 3 (statements -> statement .)
    DEF             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    OUTDENT         reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> assignment .

    PRINT           reduce using rule 4 (statement -> assignment .)
    IDENTIFIER      reduce using rule 4 (statement -> assignment .)
    INC             reduce using rule 4 (statement -> assignment .)
    DEC             reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    INTEGER         reduce using rule 4 (statement -> assignment .)
    FLOAT           reduce using rule 4 (statement -> assignment .)
    STRING          reduce using rule 4 (statement -> assignment .)
    BOOLEAN         reduce using rule 4 (statement -> assignment .)
    MINUS           reduce using rule 4 (statement -> assignment .)
    NOT             reduce using rule 4 (statement -> assignment .)
    LBRACKET        reduce using rule 4 (statement -> assignment .)
    RANGE           reduce using rule 4 (statement -> assignment .)
    DEF             reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    OUTDENT         reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    PRINT           reduce using rule 5 (statement -> expression .)
    IDENTIFIER      reduce using rule 5 (statement -> expression .)
    INC             reduce using rule 5 (statement -> expression .)
    DEC             reduce using rule 5 (statement -> expression .)
    LPAREN          reduce using rule 5 (statement -> expression .)
    INTEGER         reduce using rule 5 (statement -> expression .)
    FLOAT           reduce using rule 5 (statement -> expression .)
    STRING          reduce using rule 5 (statement -> expression .)
    BOOLEAN         reduce using rule 5 (statement -> expression .)
    NOT             reduce using rule 5 (statement -> expression .)
    RANGE           reduce using rule 5 (statement -> expression .)
    DEF             reduce using rule 5 (statement -> expression .)
    IF              reduce using rule 5 (statement -> expression .)
    WHILE           reduce using rule 5 (statement -> expression .)
    FOR             reduce using rule 5 (statement -> expression .)
    $end            reduce using rule 5 (statement -> expression .)
    OUTDENT         reduce using rule 5 (statement -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    GREATER_THAN    shift and go to state 34
    LESS_THAN       shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    QUESTION        shift and go to state 42
    LBRACKET        shift and go to state 43

  ! MINUS           [ reduce using rule 5 (statement -> expression .) ]
  ! LBRACKET        [ reduce using rule 5 (statement -> expression .) ]


state 6

    (6) statement -> control_flow .

    PRINT           reduce using rule 6 (statement -> control_flow .)
    IDENTIFIER      reduce using rule 6 (statement -> control_flow .)
    INC             reduce using rule 6 (statement -> control_flow .)
    DEC             reduce using rule 6 (statement -> control_flow .)
    LPAREN          reduce using rule 6 (statement -> control_flow .)
    INTEGER         reduce using rule 6 (statement -> control_flow .)
    FLOAT           reduce using rule 6 (statement -> control_flow .)
    STRING          reduce using rule 6 (statement -> control_flow .)
    BOOLEAN         reduce using rule 6 (statement -> control_flow .)
    MINUS           reduce using rule 6 (statement -> control_flow .)
    NOT             reduce using rule 6 (statement -> control_flow .)
    LBRACKET        reduce using rule 6 (statement -> control_flow .)
    RANGE           reduce using rule 6 (statement -> control_flow .)
    DEF             reduce using rule 6 (statement -> control_flow .)
    IF              reduce using rule 6 (statement -> control_flow .)
    WHILE           reduce using rule 6 (statement -> control_flow .)
    FOR             reduce using rule 6 (statement -> control_flow .)
    $end            reduce using rule 6 (statement -> control_flow .)
    OUTDENT         reduce using rule 6 (statement -> control_flow .)


state 7

    (7) statement -> function_definition .

    PRINT           reduce using rule 7 (statement -> function_definition .)
    IDENTIFIER      reduce using rule 7 (statement -> function_definition .)
    INC             reduce using rule 7 (statement -> function_definition .)
    DEC             reduce using rule 7 (statement -> function_definition .)
    LPAREN          reduce using rule 7 (statement -> function_definition .)
    INTEGER         reduce using rule 7 (statement -> function_definition .)
    FLOAT           reduce using rule 7 (statement -> function_definition .)
    STRING          reduce using rule 7 (statement -> function_definition .)
    BOOLEAN         reduce using rule 7 (statement -> function_definition .)
    MINUS           reduce using rule 7 (statement -> function_definition .)
    NOT             reduce using rule 7 (statement -> function_definition .)
    LBRACKET        reduce using rule 7 (statement -> function_definition .)
    RANGE           reduce using rule 7 (statement -> function_definition .)
    DEF             reduce using rule 7 (statement -> function_definition .)
    IF              reduce using rule 7 (statement -> function_definition .)
    WHILE           reduce using rule 7 (statement -> function_definition .)
    FOR             reduce using rule 7 (statement -> function_definition .)
    $end            reduce using rule 7 (statement -> function_definition .)
    OUTDENT         reduce using rule 7 (statement -> function_definition .)


state 8

    (8) statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 44


state 9

    (26) expression -> LPAREN . expression RPAREN
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 45

state 10

    (35) assignment -> IDENTIFIER . ASSIGN expression
    (36) assignment -> IDENTIFIER . ADD_ASSIGN expression
    (37) assignment -> IDENTIFIER . SUB_ASSIGN expression
    (38) assignment -> IDENTIFIER . MUL_ASSIGN expression
    (39) assignment -> IDENTIFIER . DIV_ASSIGN expression
    (40) assignment -> IDENTIFIER . MOD_ASSIGN expression
    (24) expression -> IDENTIFIER . INC
    (25) expression -> IDENTIFIER . DEC
    (29) expression -> IDENTIFIER .
    (71) expression -> IDENTIFIER . LPAREN arguments RPAREN

  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 47
    ADD_ASSIGN      shift and go to state 48
    SUB_ASSIGN      shift and go to state 49
    MUL_ASSIGN      shift and go to state 50
    DIV_ASSIGN      shift and go to state 51
    MOD_ASSIGN      shift and go to state 52
    INC             shift and go to state 53
    DEC             shift and go to state 54
    PLUS            reduce using rule 29 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 29 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 29 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 29 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 29 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 29 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 29 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 29 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 29 (expression -> IDENTIFIER .)
    EQUAL           reduce using rule 29 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 29 (expression -> IDENTIFIER .)
    AND             reduce using rule 29 (expression -> IDENTIFIER .)
    OR              reduce using rule 29 (expression -> IDENTIFIER .)
    QUESTION        reduce using rule 29 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 29 (expression -> IDENTIFIER .)
    PRINT           reduce using rule 29 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 29 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 29 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 29 (expression -> IDENTIFIER .)
    STRING          reduce using rule 29 (expression -> IDENTIFIER .)
    BOOLEAN         reduce using rule 29 (expression -> IDENTIFIER .)
    NOT             reduce using rule 29 (expression -> IDENTIFIER .)
    RANGE           reduce using rule 29 (expression -> IDENTIFIER .)
    DEF             reduce using rule 29 (expression -> IDENTIFIER .)
    IF              reduce using rule 29 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 29 (expression -> IDENTIFIER .)
    FOR             reduce using rule 29 (expression -> IDENTIFIER .)
    $end            reduce using rule 29 (expression -> IDENTIFIER .)
    OUTDENT         reduce using rule 29 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 55

  ! INC             [ reduce using rule 29 (expression -> IDENTIFIER .) ]
  ! DEC             [ reduce using rule 29 (expression -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 29 (expression -> IDENTIFIER .) ]


state 11

    (32) expression -> MINUS . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 56

state 12

    (22) expression -> INC . IDENTIFIER

    IDENTIFIER      shift and go to state 57


state 13

    (23) expression -> DEC . IDENTIFIER

    IDENTIFIER      shift and go to state 58


state 14

    (27) expression -> INTEGER .

    PLUS            reduce using rule 27 (expression -> INTEGER .)
    MINUS           reduce using rule 27 (expression -> INTEGER .)
    TIMES           reduce using rule 27 (expression -> INTEGER .)
    DIVIDE          reduce using rule 27 (expression -> INTEGER .)
    MODULO          reduce using rule 27 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 27 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 27 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 27 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 27 (expression -> INTEGER .)
    EQUAL           reduce using rule 27 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 27 (expression -> INTEGER .)
    AND             reduce using rule 27 (expression -> INTEGER .)
    OR              reduce using rule 27 (expression -> INTEGER .)
    QUESTION        reduce using rule 27 (expression -> INTEGER .)
    LBRACKET        reduce using rule 27 (expression -> INTEGER .)
    PRINT           reduce using rule 27 (expression -> INTEGER .)
    IDENTIFIER      reduce using rule 27 (expression -> INTEGER .)
    INC             reduce using rule 27 (expression -> INTEGER .)
    DEC             reduce using rule 27 (expression -> INTEGER .)
    LPAREN          reduce using rule 27 (expression -> INTEGER .)
    INTEGER         reduce using rule 27 (expression -> INTEGER .)
    FLOAT           reduce using rule 27 (expression -> INTEGER .)
    STRING          reduce using rule 27 (expression -> INTEGER .)
    BOOLEAN         reduce using rule 27 (expression -> INTEGER .)
    NOT             reduce using rule 27 (expression -> INTEGER .)
    RANGE           reduce using rule 27 (expression -> INTEGER .)
    DEF             reduce using rule 27 (expression -> INTEGER .)
    IF              reduce using rule 27 (expression -> INTEGER .)
    WHILE           reduce using rule 27 (expression -> INTEGER .)
    FOR             reduce using rule 27 (expression -> INTEGER .)
    $end            reduce using rule 27 (expression -> INTEGER .)
    RPAREN          reduce using rule 27 (expression -> INTEGER .)
    RBRACKET        reduce using rule 27 (expression -> INTEGER .)
    COMMA           reduce using rule 27 (expression -> INTEGER .)
    COLON           reduce using rule 27 (expression -> INTEGER .)
    SEMI            reduce using rule 27 (expression -> INTEGER .)
    OUTDENT         reduce using rule 27 (expression -> INTEGER .)


state 15

    (28) expression -> FLOAT .

    PLUS            reduce using rule 28 (expression -> FLOAT .)
    MINUS           reduce using rule 28 (expression -> FLOAT .)
    TIMES           reduce using rule 28 (expression -> FLOAT .)
    DIVIDE          reduce using rule 28 (expression -> FLOAT .)
    MODULO          reduce using rule 28 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 28 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 28 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 28 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 28 (expression -> FLOAT .)
    EQUAL           reduce using rule 28 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 28 (expression -> FLOAT .)
    AND             reduce using rule 28 (expression -> FLOAT .)
    OR              reduce using rule 28 (expression -> FLOAT .)
    QUESTION        reduce using rule 28 (expression -> FLOAT .)
    LBRACKET        reduce using rule 28 (expression -> FLOAT .)
    PRINT           reduce using rule 28 (expression -> FLOAT .)
    IDENTIFIER      reduce using rule 28 (expression -> FLOAT .)
    INC             reduce using rule 28 (expression -> FLOAT .)
